title,short_description,need_statement,essay
English Students Connect with Literature!,"All students learn best when they can connect with a topic. In order to bring more African American role models into the classroom and allow the students to experience multi-cultural literature we will be doing a unit on Non-Conformity using ""The Autobiography of Malcolm X","My students need 20 copies of ""The Autobiography of Malcolm X"".","High School Special Education English Classroom for students with Learning Disabilities. Our classroom is located in a high-need community in an inner city of Pennsylvania. \n\nAll students learn best when they can connect with a topic. In order to bring more African American role models into the classroom and allow the students to experience multi-cultural literature we will be doing a unit on Non-Conformity using ""The Autobiography of Malcolm X"" \n\nAs per the curriculum we will be doing a unit on Non Conformity using ""1984"" by George Orwell. Though this is an excellent novel to go along with the unit, I would like to bring more African American Literature into the classroom to help the students connect further with our topics. \n\nIn the past I have seen the academic gains my students have made when they can connect with a topic. I want the students to see that success once more with this new unit! \n\nYour help will make it possible for my students to read about African American role models which isn't normally possible with just the use of the textbook. Help my students connect with literature on a new level and become empowered by the message in this novel!"
Calculators,My students are working hard to be successful in general education classes. My students are 7th and 8th grade special education students with differing disabilities. They are in all general...,My students need scientific calculators to assist them with pre-algebra and algebra math assignments. ,"My students are working hard to be successful in general education classes. \n\nMy students are 7th and 8th grade special education students with differing disabilities. They are in all general education classes. Our school is a low income suburban middle school. Most of the students in our school receive free/reduced lunch. Many students come to school without the basic supplies needed to be successful. Our teachers provide our students with not only school supplies, but food and clothing also. \n\nMy students will use these calculators to assist them in completing assignments in their general education algebra classes. They will learn to use a calculator to solve math problems that they will need to be successful as an adult. For example, students will use the calculators to solve problems involving money, tax, tip, and fractions. \n\nMany of my students have Individualized Education Plans (IEP's) that require them to use calculators on daily math assignments. Our current calculators are old and malfunction frequently. I chose solar calculators so we will not have to replace batteries. These calculators will help my students be successful in general education math classes. "
Literacy Chest for Kindergarten Students with Special Needs,"All of the materials in this kit will help my struggling students gain the skills and confidence they need to become active, engage learners while they gain essential pre-reading, early literacy skills.",My students need a Pre-K Literacy Chest to open the doors to a treasure chest of pre-reading skills.,"I am a special education teacher in a high needs, high risk, inner city school.  I teach K-2nd grade special education students in inclusion settings.\n\nMy Kindergarten students come in with labels such as learning disabled, language impaired, or mentally retarded--- they are already behind their peers before the school year starts.  This Literacy Chest for Pre-K has everything my students need to help them catch up to their peers.  There are over 100 activities in phonological awareness, print awareness, alphabet knowledge, and oral language in this chest. My school does not have the activities or materials provided in the Literacy Chest I am requesting.\n\nThe Literacy Chest Pre-K has everything to help build early literacy skills in one complete kit.  This chest is packed with hands on materials that are designed to support any early literacy program.  From involving books, songs, and games to sorting mats and storytelling puppets, everything has been provided to reinforce literacy skills in 4 key areas: phonological awareness, print awareness, alphabet knowledge, and oral language.  All of the materials in this kit will help my struggling students gain the skills and confidence they need to become active, engage learners while they gain essential pre-reading, early literacy skills.\n\nGive my struggling Kindergarten students the tools they need to succeed.  You would make it possible for my students to develop key pre-reading, early literacy skills in the areas of phonological awareness, print awareness, alphabet knowledge, and oral language.  This kit would also be used as intervention for targeted kindergarten students in our Kindergarten Annex."
Literacy Time,"How successful your child is in reading will determine how successful he/she is at school and at work. Reading can be a fun and imaginative activity for children, which opens doors to all kinds of...",My students need a lot of literacy materials for our varies centers.  ,"How successful your child is in reading will determine how successful he/she is at school and at work. Reading can be a fun and imaginative activity for children, which opens doors to all kinds of new worlds for them. I want to create an environment that makes literacy fun and exciting. \n\nI am the second mother, I like to think, to 20 beautiful 4 year old students, 12 boys and 8 girls. I teach at a school that is Pre-k through 8th grade. When many of my students entered my classroom in August, they came straight from home.  School was something new, exciting, but kind of scary. But with a lot of love and support we are on our way to becoming successful students as well as readers.    \n\nI am asking that my project be funded to help me, help my students develop the listening, speaking, writing, thinking, and reading skills needed for successful readers. The supplies selected will allow one on one instruction as well as individualized instruction. My students are at the age were learning the basic foundation for reading is NOW!  My students are developing the knowledge to understand how oral language is transferred into written words.  \n\nWith your help, I will be able to continue building a solid foundation in language development for my students. Research has shown, children who have a rich and positive language and literacy experience are less likely to have difficulties learning to read. The materials selected will enhance our daily activities.  They will provide opportunities for interaction with typically developing peers.   "
Creating Global Citizens Through the Use of Technology,"Google, Microsoft, Apple...oh my! Help bring technology into our classroom. Technology is the future and by giving my kids access to a projector, document camera and interactive camera you are...","My students need to expand their world and knowledge through the use of a document camera, projector and interactive white board system. ","Google, Microsoft, Apple...oh my! Help bring technology into our classroom. Technology is the future and by giving my kids access to a projector, document camera and interactive camera you are helping them have a brighter future as well.  \n\nI currently have the pleasure of teaching 30 beautiful, smart second graders. My students attend a bilingual dual immersion school in California and our school district serves lower socioeconomic families. My students are fluent in both Spanish and English and we spend half our day speaking Spanish and half in English. Our theme for the year is Global Citizenship and exploring our world. My students love learning about geography, different cultures, customs and traditions. They are hungry for knowledge and desire to grow and be good people more than anything. We love to do art and we use a lot of music during our time together. We are a family and every morning when we enter we recite a part of our creed. ""Estoy chiquito pero puedo hacer cosas grandes"" which means ""I am little but I can do big things"". My students face many challenges yet they are always eager to learn and I have no doubt my students will be the future leaders of not only our community, but our world.                   \n\nIn our classroom, there are Spanish Language learners and English learners. Technology is a great way to give my kids access to content and give them the best education possible. I plan on using the projector, document camera and interactive whiteboard to help my students connect with material. I plan on using all of these products daily to show videos of what we are learning, put interactive charts and pictures on my boards so we can label vocabulary and use the projector to have my students give presentations to build their public speaking and self confidence. For some of my kids, the world seems really small, consisting of their home and school. With access to technology, media, visuals my students can interact with things that are outside their world. We will be looking at Google earth, photos, landmarks, videos of different cultures and even looking up words we don't know. For example, last week my students didn't know the word 'garage' because in our community many don't have one. \n\nThis project is so important to me and is so important for my students because in order to be a global citizen my students need exposure to technology and need to use and interact with technology. Due to socioeconomic circumstances my students do not have access to technology. My students are brilliant and deserve equal opportunities as their peers in more affluent schools. By giving to this project you'll be making content accessible to my students and also giving them to opportunity to succeed.  "
A School Garden,"Do you remember the times before video games, cell phones, and televisions in every bedroom?  We used to play outside all the time, dig in dirt, ride bikes, and enjoy nature in different aspects. ...","My students need microscopes to look at speciments, slides to understand cells, plant kits to grow and take care of their own plants, and journals to share their story.","Do you remember the times before video games, cell phones, and televisions in every bedroom?  We used to play outside all the time, dig in dirt, ride bikes, and enjoy nature in different aspects.  \n\nMy students are amazing.  Most of my students live below the poverty level for Texas.  The only meals they may eat that day are at school.  They wear hand-me-down clothes.  Not one of those previous statements keeps my students from being happy.  My students love to come to school because they are excited to explore new things that they otherwise would not have had the privilege to do so.  The school they attend is in a rough neighborhood and the school is broke.  We are very fortunate if the student even brings pencils to school.  Most of the supplies in the classroom are ones the teacher has purchased.  These students are some of the hardest working kids I have ever met.  They work for the things they are given and take special care of the things because stuff means more to them.  They never know if they will get to experience that moment again so they cherish it.  They truly are an amazing group.  \n\nThe resources I have requested will allow my students the opportunity to use a real microscope.  Many of them will not use a microscope until high school, and in my opinion, that can be too late.  I can show my students how to properly use a microscope and hope someday one of them becomes a scientist.  I have requested plant/seed kids also so they can grow plants and study their parts using the microscope.  They will be required to keep a very detailed journal with drawings and notes.  The students will not only learn about plants, microscopes, and science, they will learn a life skill that could one day become their career if they work for it.  \n\nThese students have never and may never have the opportunity to work with a microscope, especially with all the budget cuts teachers and schools are facing.  This donation would mean that my students would have the opportunity to experience something that others will not.  Planting seeds will teach the students responsibility on caring for something over a period of time.  If this request is granted it will give my students the hope that someone still cares about the value of a good education. "
"Bump, Set, Spike: Help Serve Us Over The Net!","My students need 6 volleyballs to facilitate both physical education and team volleyball practice at my school. With the addition of these volleyballs we can implement skill development drills such as bumping, setting, spiking and serving the ball in 6 separate lines.",My students need 6 Volleyballs to facilitate volleyball practice this fall. ,"The primary challenge facing my students is a lack of economic support from the educational system.  Private schools in the area have education budgets that spend twice as much per child compared to poor public schools. This discrepancy limits the amount of recourse's my students have access to. \n\nMy students are from one of the most culturally dynamic cities in the country and have been inspirational to work with. Demographic information is as follows; 97.3% African American, 1.8% Latino/a American, 0.3% Asian American/Pacific Islander, 0.3% Native American and 0.3% European American. 99% of my students qualify for free or reduced lunch programs; however, poverty does not define my students. Our test scores rank the highest of public schools in the area, and compare well to private school test scores which have selective enrollment and twice as large spending budgets per child. My students are resilient and overcome obstacles such as Hurricane Katrina. In addition, my students participate in a variety of school activities such as; marching band, dance and drill team, majorettes, book club, service learning, yearbook, volleyball, flag football, basketball, softball and track. \n\nMy students need 6 volleyballs to facilitate both physical education and team volleyball practice at my school. With the addition of these volleyballs we can implement skill development drills such as bumping, setting, spiking and serving the ball in 6 separate lines. Currently we have an entire class or team share 1 volleyball. This makes the volleyball unit in gym class tedious and volleyball practice limited. My students need repetitions at these skill development drills in order to improve hand-eye coordination and to become proficient in these volleyball skills. \nWith your help my students can learn the game of volleyball and develop team skills and self confidence through sport. As an educator my job is to expose young minds to as many experiences as possible. If I expose my students to volleyball now, perhaps ten might play in high school, and perhaps some will play in college and beyond. I want my students to have the opportunity to explore a variety of activities. \n\nI will leave you with some wisdom from world renowned educator Paulo Freire, ""Leaders must realize that their own conviction of the necessity for struggle was not given to them by anyone else-if it is authentic. This conviction cannot be packaged and sold; it is reached, rather, by means of a totality of reflection and action. Only the leaders' own involvement in reality, within an historical situation, led them to criticize this situation and to wish to change it."" "
Autobiographical Lessons Of Life,"Today you are You, that is truer than true. There is no one alive who is Youer than You."" - Dr. Seuss. Help my students see how Roald Dahl saw himself through his autobiography in order for my...","My students need a class set of the infamous Roald Dahl's autobiography, ""Boy and Going Solo,"" in order to assist in their own autobiographical writing.","Today you are You, that is truer than true. There is no one alive who is Youer than You."" - Dr. Seuss.\nHelp my students see how Roald Dahl saw himself through his autobiography in order for my students to identify who they themselves are in writing an autobiography. \n\nMy students live in a very rough neighborhood where they are constantly surrounded by negativity.  They come from broken homes, low income, gang and drug infested neighborhoods.  The one place they have that is a safe haven is school.  Our school offers them a place they can come and make a better life for themselves and escape the negatives that life has dealt them.  Our school prides itself on community and making sure all voices are heard.  While at school students are given two meals, a snack, a strong education, and values that they can take and apply to their own lives.  In my classroom, I try and show students that we can make this a better world to live in but it starts with recognizing what has gone wrong and what we can do to fix it.  Students leave my classroom knowing what they can do to make a better life for themselves.  They also know that our school will always be home for them. \n\nPlease help my students to recognize what values lie in their childhood.  By obtaining Roald Dahl's autobiography, Boy, students will see that everyone has their own story to tell and the details that go into those stories.  From there, my students will be able to write their own stories from their childhood.  I hope that this will help them to realize the value in their lives and how, no matter their past, rise to their own goals in life.   Once again, Please help support my students in realizing who they are, set life goals, and of course build skills to writing their own autobiography. \n\nYour donation will allow my students to see the values and structure of a famous writer's autobiography and then apply that knowledge to their own lives.  My students will be able to read, write, and be inspired from your generous contribution! "
Scrabble And Learning... No Way!,Think of how much your mind is challenged by playing strategic board games. I want my students to have that experience. My students come from all parts of the globe. They are 6th graders who are...,My students need 9 Scrabble games and 2 Scrabble dictionaries to help with their spelling.,"Think of how much your mind is challenged by playing strategic board games. I want my students to have that experience. \n\nMy students come from all parts of the globe. They are 6th graders who are reading at levels ranging from second to sixth grade.  They attend an average size middle school in an urban area. Most of them receive free or reduced lunches due to income levels. \n\nScrabble not only challenges their spelling abilities, but it will encourage them to think strategically and foster healthy competition. Many of them don't feel successful at school, but they love board games. Strategic thinking transfers over to so many areas in life, and I know they will love playing it. \n\nI truly believe that integrating Scrabble into my English curriculum will help my students raise their reading levels and encourage a love of reading and learning. Supporting this project will help my current and future students to be better spellers."
We Need Lab Materials!,Since my students struggle with learning content and learning English at the same time... Doing lab activities and using manipulatives are strategies recommended for improving students use of academic vocabulary and increasing retention of information.,"My students need some basic lab materials for our upcoming unit on Ecology and Evolution including a composting kits, fossil kit, and human bone replicas.  ","I teach 9th grade biology and Advanced Placement Biology in an urban inner-city school.  Our school is in a high-need community and most of my students are English Language Learners.  Our school is a year round school and we have over 4500 students enrolled. We have a 50% dropout rate.  A limited budget makes it difficult to obtain enough materials for high quality instruction in every classroom. \n\nSince my students struggle with learning content and learning English at the same time, I have to provide many opportunities for engaging hands-on curriculum.  Doing lab activities and using manipulatives are strategies recommended for improving students use of academic vocabulary and increasing retention of information. Both of these are vital in a beginning biology course.  These investigations provide an opportunity for students to learn in a lab setting which will help prepare them for the rigors of a college level science class. \n\nMany of my students proceed to advanced Biology, even though they struggle with language, and its only through the use of such activities and manipulatives that they are able to remember many of the key lessons and vocabulary in order to pass the class.  I am requesting dialysis tubing for a membrane lab, food web game and fossil kit for ecology, worm compost bin for a lesson on environmental responsibility, and skulls for a human skull comparison activity in evolution. \n\nOur next unit on Ecology/Evolution has the potential to be more engaging and hands-on than ever. With such a high drop-out rate, I am challenged to make these lessons as interesting as possible in order to engage students and keep them coming back for more!  Help me keep kids in school!"
Red Hot Cheetos Revenge,"I have yet to see my wish list of P.E. equipment granted from the school, so I can wait no longer.  The kids need to play!  And they need to learn organized play.","My P.E. program needs 4 footballs, 4 frisbees, 2 badminton sets and 4 jump ropes. ","My students need a good dose of exercise every day to combat the empty calories (a teacher's lecturing can only go so far) in the form of Red Hot Cheetos and such that plague my students' lunch bags.  Help me get my students into playing sports that they will love while they are still young 3rd graders and impressionable. \n\nMy incoming students might not have played many of the games that I intend to teach this year- units of Frisbee golf, touch football and badminton.  In the past, I scrambled for equipment from local retail stores or from even the students themselves.  I have yet to see my wish list of P.E. equipment granted from the school, so I can wait no longer.  The kids need to play!  And they need to learn organized play. \n\nMy students need a range of P.E. equipment that will earn their value through lead-up games and real games of touch football, badminton, and frisbee golf.  Multiple students can use them if we set up relay races incorporating the generously donated equipment.  Every day they will have adequate time to spend learning how to use the equipment and take care of it.  Because P.E. equipment is hard to come by at my school, they will cherish using a racket, football, jumprope, or frisbee. \n\nYou will make it possible for my students to enjoy being outdoors and playing organized sports.  There will be no more relying on the all too common dodgeball or kickball game, because we will have more choices.\n\nPlease help me in encouraging play and a healthy, yet fun lifestyle for my 3rd graders.  "
We're Wild About Field Trips!,What?! NO FIELD TRIPS??? For the last few years our shrinking district budget has prevented us from going on ANY field trips unless they are completely free. We live in beautiful San Diego and...,My students need the funding to purchase buses for transportation to and from the zoo.,"What?! NO FIELD TRIPS??? For the last few years our shrinking district budget has prevented us from going on ANY field trips unless they are completely free. We live in beautiful San Diego and have one of the best zoos in the country, yet many of our students have NEVER been to it!  \n\nOur school is in a poverty-stricken neighborhood. 100% of our students recieve free breakfast and lunch. The majority of our families are refugees from war-torn countries such as Myanmar and Somalia. They have little to nothing when they arrive here but what they lack in material things they make up for with motivation and heart. Whenever these children do get to see part of city they are beyond excited and it seems to spark their language and learning!  \n\nOur students are so excited to be in a country where they can attend school and have freedoms they've never known. What makes it so difficult is that many of these students have never seen past their small community. Taking a field trip to the San Diego Zoo in beautiful Balboa Park would make a lasting impression on every student. Our students would participate in the 2nd grade life-cycle program and have the opportunity to see many of the animals on exhibit at the zoo. The bus ride to the zoo will also provide students with views of Balboa park. \n\nYou can help to make a difference in our children's education. Help us take learning OUTSIDE of the classroom! These students are ready and willing to learn...it's our turn to help them succeed! "
If I Had an IPad 2!,The latest challenge for my students is to keep learning despite huge funding cuts from Congress! How will we ever get the latest technology in our classroom?  My students can't wait to get on the...,"My students need an IPAD 2 to enhance their learning through music, video, and educational games! ","The latest challenge for my students is to keep learning despite huge funding cuts from Congress! How will we ever get the latest technology in our classroom?  My students can't wait to get on the computer everyday, but our dinosaur desktops have become obsolete! \n\nThese high need students are inquisitive first graders that are extremely motivated by technology. These children face all sorts of financial and emotional obstacles at home. Many students change schools 4-5 times in one school year and end up well behind their peers in reading, writing and math. Through no fault of their own, they see hardships that I would not wish upon anyone. I strive to remove those obstacles at school. We are at an urban public school that acknowledges the importance of technology and keeping our students up to date. Funding cuts and a shortage of resources have drastically reduced our ability to meet their needs.  I've seen my students overcome huge educational obstacles by being  exposed to technology on a daily basis. \n\nWith an IPad 2, my students will be able to learn, do research, read books, play educational games and discover things about science and the arts on the Internet. We can use SKYPE to communicate with students in other classrooms, schools and countries. We can take field trips without physically leaving the classroom. It will allow us to bring the community into our classroom. Students can interview and film each other doing projects. It is such motivation for the students to watch themselves in plays, singing songs, and teaching each other on video done with the iPad. \n\nMy students need help from DonorsChoose and Fans of Adam Lambert to make their dreams of technology in the classroom a reality.  My students will be so excited have an IPad 2 to learn, create, and let their imagination run wild. Please help me remove the physical walls of the classroom and keep the world at their fingertips by making the IPad 2 a reality for these awesome first graders! "
Leap Into Reading!,"My first graders work daily in literacy centers. With the materials I am requesting, I can set up an interactive center that can meet the literacy needs of all the students in my classroom.",My students need a LeapPad Grade 1 Getting Started Kit. ,"I teach first grade in a low income school. Many of our students speak other languages and are trying to learn to speak English as well as learn to read! It can be very challenging for all of us!\n\nI am always looking for opportunities to bring language, both written and spoken, to my first graders. It is a challenge with budget cuts to get the basics, and there seems to never be enough to get the extras!\n\nBy providing a LeapPad unit and books in my classroom, I will give each student the chance to enjoy stories and practice their reading skills at the same time! My first graders work daily in literacy centers. With the materials I am requesting, I can set up an interactive center that can meet the literacy needs of all the students in my classroom, from English as a Second Language to students who are really taking off with reading.\n\nThank you so much for considering helping first graders learn to read! We all appreciate it!"
Techonology Support for First Graders,"The document camera will allow students to see what I want them to see.  If I want them to focus in on a specific passage, sentence, vocabulary word, punctuation, etc. all I have to do is put my book under the document camera so they could see exactly where they need to...",My students need a document camera.,"This year we have a new math program and next year we will have a new language arts series.  The curriculum we are required to teach is meant to be used in a classroom that is equipped with plenty of technological support. Unfortunately, my classroom is not yet one of them. \n\nI teach first grade, in a high poverty school in Northern California, which consists mostly of second language learners, students with special needs, and students with different learning styles.  My students are always eager to learn and ready for more. \n\nThe document camera will allow students to see what I want them to see.  If I want them to focus in on a specific passage, sentence, vocabulary word, punctuation, etc. all I have to do is put my book under the document camera so they could see exactly where they need to be without waiting for me to come around and show each student.  Having the document camera will eliminate the need for transparencies and save me time from copying everything I want them to see.  It will also allow the students to focus on what they need to focus on. \n\nWith your generous donation, my students will see what I want them to see.  I could put any book or picture under the document camera and the students will all be able to see the same thing at the same time, which allows for more teaching time.  With the use of the technological support, the document camera, students will be able to keep up with the curriculum that we are being required to teach and it is another way to keep students engaged and interested, so they continue to be eager learners. "
Reading Nook,Every day my reading classes must come in and read for 15 minutes. I feel so bad that they must sit in their desks to do this. I want them to be able to sprawl out the way we do when we read at...,My students need items for a reading nook. I have chosen 3 bean bag chairs as well as paper for us to write on during book discussions. ,"Every day my reading classes must come in and read for 15 minutes. I feel so bad that they must sit in their desks to do this. I want them to be able to sprawl out the way we do when we read at home. There is nothing better than laying down and reading a good book. \n\nMy students are at all different reading levels. At the beginning of the year I battled them every day to sit and read. Now when their reading time is up they ask me for more time. It makes my heart so proud to know that they truly enjoy reading! They think it is so cool that I sit and read them and they will recommend books to me. \n\nEach day when the students come in they read silently. The reading nook will allow the students to have comfortable spots to silently read. We will also use the reading nook area to discuss books we are reading as a class, learn new literary elements and share our reading choices. The students will be able to use the chairs to feel more comfortable while they read. Each day they will have an opportunity to pick a spot in the room to read. This will allow them to truly relax and enjoy a good book. They will be able to spread out more and avoid the distractions of others.  \n\nThis project will truly make a difference to my students. They truly do feel a safe haven when they can sit down with a good book. Knowing that they can come in and enjoy a good book will truly make such a difference. "
Chinua Achebe's Things Fall Apart,Chinua Achebe's book will be extremely beneficial for my students in World Studies. By funding this project you will be introducing my students to a unique experience of bringing literature into their World Studies class. In addition your help will greatly improve my...,"My students need 35 paper copies and 1 audio CD copy of Chinua Achebe's ""Things Fall Apart"" in order to incorporate African literature into their World Studies class.  ","As I prepare my students for the next step in their educational careers, I am faced with many challenges. The main challenge is getting students to take a genuine interest in history. It is especially tough when they do not see any connections between their lives and what they are learning. \n\nI am a social studies teacher at a high-need urban high school. My students are primarily African-American and come from a variety of socio-economic backgrounds.       Several of my students will be first-generation college students upon graduation.  My students are eager to learn, but the lack of resources at our school has turned many of them off. \n\nChinua Achebe's book will be extremely beneficial for my students in World Studies.  First, by reading this book my students will gain a better understanding of complex themes in history while they are being presented in a fictional story.  Second, introducing African literature in World Studies, my students will receive a different view on how colonialism and imperialism affected African villages.  Lastly, receiving this book will help my students improve their reading and critical thinking skills. \n\nBy funding this project you will be introducing my students to a unique experience of bringing literature into their World Studies class. In addition your help will greatly improve my students' reading and critical thinking skills that are necessary to fulfill their goals of attending college. "
Math Curse??   No More!,"In order to create ""Math Mania"" and get rid of ""Math Curse"", I need to make sure the kids believe it is fun, relevant and they CAN excel in math.  In order to do this, I need lots of ""hands on"" learning tools to use.",My students need 1 set of Math Learning Centers.,"Hi, I am a second grade teacher from Oklahoma in a very diverse classroom.  There are ""farm"" kids, ""city"" kids, future athletes, cheerleaders and who knows - President.  I am blessed to be a part of this classroom because even though we are diverse, we all have one thing in common, the willingness to learn. \n\nI want to instill at this early age a love and deep understanding of fundamental math concepts.  In order to create ""Math Mania"" and get rid of ""Math Curse"", I need to make sure the kids believe it is fun, relevant and they CAN excel in math.  In order to do this, I need lots of ""hands on"" learning tools to use.  What better way than to have highly engaging math centers. \n\nHaving various types of math tools to accommodate the different learning levels in my classroom would be beneficial.  The traditional paper/pencil method no longer is effective.  To know my students will be able to learn each math objective a little easier by the help of these centers during independent station time.  They will not only soar in the area of math, but they will be excited about learning as well and the ability to work ""together"". \n\nI want to take this time to thank you in advance for your generosity.  I know I am asking for many items, but these items will make an enormous difference in the students learning.  Imagine walking in a classroom where the children are actively engaged with excitement for math.  And, the students have the ability to teach others what they are learning.  Thank you again."
Creating and Capturing Learning Moments,Do you enjoy taking pictures and sharing with family and friends? Most of us do. I would like to inspire my students to use pictures to enrich their writing. At the end of the school year my students will be able to present to their parents powerpoints they created...,My students need binders and a camera to organize copies of powerpoints they will create of experiences they have had during the school year. ,"Do you enjoy taking pictures and sharing with family and friends? Most of us do. I would like to inspire my students to use pictures to enrich their writing. \n\nOur school is located in Texas. I teach eager, fun loving second graders. I want to give students a chance to be creative with technology. At the same time I realize that the more involved they are with a project, the chances of them learning is greater. Unfortunately, I also know that when students are involved in handling equipment sometimes it breaks. I tend to replace my camera every year. Still seeing the fun and learning that goes on, it's quite worth it! \n\nAt the end of the school year my students will be able to present to their parents PowerPoints they created throughout the school year. Their binders will hopefully be full of memories they created and learned from in second grade. I hope this project will inspire the students to take chances and be creative! \n\nPlease decide to help fund this project that will not only impact my student's learning..,but hopefully you will inspire the artists and writers of our future! Help me put a camera in my student's hands this year so that we can begin our school project soon! Thank you! "
Peeking at a Small World,"Our students are very curious and inquisitive, love reading non-fiction science books, love nature, and would just love to be able to observe a whole ecosphere in a bubble - in our library.",My project needs one 6 1/2 in. ecosphere for my students to observe. ,"I am a Library Media Specialist for 500+ students in grades pre-K to 8, in an inner-city magnet school for science and technology, where 95% of our students receive free lunch.\n\nOur students are very curious and inquisitive, love reading non-fiction science books, love nature, and would just love to be able to observe a whole ecosphere in a bubble - in our library.  This ecosphere is a totally sealed, enclosed ""bubble"" that contains shrimp, algae, snails, and other microorganisms.  (This enclosed ecosphere can last for up to eight years.)  Students will love observing what is happening in this bubble every time they come to library.  We have lessons where they can record their observations, predict future happenings, research and discuss other ecosystems.  This is the only way the students can observe a whole ecosystem at once!  How exciting!  I have seen one and I have been enthralled!\n\nAll I need is the Ecosphere ""bubble"" so our students can observe all the living things  that keep each other alive in this one ecosystem -- a truly wondrous experience! I will put it on a table in my Library where all the students can observe. I cannot wait!\n\nHow marvelous if you will make it possible for my students to observe this wonder of nature this year and over the next 5 to 8 years!"
Let's Be Sharp,"A common question a teacher hears daily from her students is, ""Can I sharpen my pencil?""  A good pencil sharpener would definitely be helpful with all the writing my third graders do. It is my...",My project needs one electric pencil sharpener.,"A common question a teacher hears daily from her students is, ""Can I sharpen my pencil?""  A good pencil sharpener would definitely be helpful with all the writing my third graders do. It is my wish to use my $100.00 gift certificate #2D802K7C to purchase this vital necessity.  I received this gift for being the school with the most teachers to register with Donors Choose during the month of May.  I would greatly appreciate receiving this sharpener, and so would my wonderful students and many parent volunteers that help in the classroom. Thank you for your consideration.\n\n \n"
Supplies for a Special Needs Classroom,"My own son has Autism and had some really wonderful teachers, and some that were not so wonderful.  He is now 21 years old and he is the reason why I got my teaching credential to teach special...","My students need 1 classroom globe, 12 write and wipe off boards, 12 student organizers, 1 reading comprehension game, 1 math problem solving game, 1 language skills game","My own son has Autism and had some really wonderful teachers, and some that were not so wonderful.  He is now 21 years old and he is the reason why I got my teaching credential to teach special needs children.  I want to make an impact in their lives & know that everything I do can make a difference \n\nThey are a wonderful bunch of kiddos that are in elementary school, in grades 3,4, and 5. This year I will have 12 students, 3 girls and 9 boys.  My students and their families are the best!  The students always put forth their best efforts, and their families are dedicated and involved in the child's education. \n\nThese resources will enable me to help differentiate my student's academic instruction. I want to provide them with an education that teaches them academic content, but also give them the confidence to know that they will be successful throughout their educational careers. Students with special needs need encouragement, compassion, and strategies to help them succeed. Some of the items that I am requesting that would truly make a difference in my classroom are a world globe, reading comprehension games, write and wipe off boards, and math fact games. With these items, I would be able to be a more effective teacher for my students. \n\nThis project is so important, because if it is fulfilled, I know that I can provide a better quality education for my students. I want to make their learning fun, interactive, and meaningful.  My students and their families know how important their education is to me, and I want to ensure I do everything I can to help them. "
Ag Science Meets Seeds Of Change,"Sun, water, soil, and air. Imagine an outdoor classroom, designed, researched, and built by students for students; a place of peace and love. Bright smiles, social connection, and hands-on...","My students need the basic gardening supplies (rakes, shovels, buckets, hoes, and gloves) to begin construction on the outdoor classroom.","Sun, water, soil, and air. Imagine an outdoor classroom, designed, researched, and built by students for students; a place of peace and love. Bright smiles, social connection, and hands-on exploration invite academic bridges to common core standards. \n\nNestled in a small river valley, approximately three hundred fifty fifth through eighth grade students are served by this middle school. Many students come from multi-generational poverty, and parents lack necessary skills to teach children health and nutrition. California is facing a state wide obesity rate of thirty percent, while this county sits closer to sixty percent! I believe that having students involved in garden space will not only help connect them to nature, but also encourage better health and fitness through applied science, math, language arts, and social studies. \n\nStudents learn the best by doing. In this project, students will research, design, and build a garden on our campus. The tools requested will help students to see the actual product of the learning and planning we will begin with. Preparing soil can only be accomplished with tools and elbow grease. Students will be greatly rewarded by their perseverance and empathy beginning with the foundation for a sustainable garden. Students armed with shovels, rakes, and buckets will learn far more  outside, than by sitting in a classroom everyday. \n\nIt is time to consider fall crops. The winds are gently changing. Vegetables like lettuce, kale, spinach, and cauliflower will flourish towards late November if the ground is amended soon, and seeds are planted. Literally placing tools in the hands of children will encourage team work, better health, and a practical application of math and science skills. Through activities like community work days, food tastings, and garden camps, families and student lives will be changed."
Leap into Learning!,"Bored and squirming hampers learning! Ribbet, Ribbet, reinforce...Leap Pads = our new learning source! My first graders struggle with maintaining interest and staying engaged during their...",My students need 6 Leap Pads to use as a motivational tool to independently practice and reinforce math and reading skills taught in my classroom.  ,"Bored and squirming hampers learning!  Ribbet, Ribbet, reinforce...Leap Pads = our new learning source!  \nMy first graders struggle with maintaining interest and staying engaged during their independent learning time.  Technology supports all students, regardless of their learning style! \n\nMy classroom is filled with a diverse group of active learners who have grown up with technology.  They are very attracted to games, technology, and computers.  I want to use the Leap Pads as a tool to reinforce what I am teaching, yet allow them to enjoy the learning experience in a way they are familiar with and be fully engaged.   Our school has a very diverse economic demographic and we receive little district/state funding.  Our families are amazing and supportive, yet many do not have the financial means to provide these learning tools for their children at home.    \n\nMy active, fun, energetic, bright students will be thrilled with the new addition of these tools to our classroom!  I will be able to work with other students while they are working independently and receiving immediate feedback from the Leap Pads.  I will also use these tools to reteach, maintain, and enrich the learning of all my students.   \n\nI have been teaching for 37 years and am amazed at how technology has changed my teaching!  My kids need technology in the classroom.  Watching them thrive is a joy and I could not be more proud of the progress I see each and every day.   "
